name,designation,subcategory,category,image
Dr. Bidhan Ray,Organising Co-Chairman,Organising Co-Chairman,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Diptanshu Mukherjee,Joint Secretary,Joint Secretary,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Debabrata Das,Joint Secretary,Joint Secretary,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Manas Guha,Co-Chairman Reception,Co-Chairman Reception,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Manjula Bhattacharya(Dey),Co-Chairman Reception,Co-Chairman Reception,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Saumitra Kumar,Assistant Treasurer Committee,Assistant Treasurer Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Chiranjib Das,Assistant Treasurer Committee,Assistant Treasurer Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Soumendranath Bandyopadhyay,Scientific Committee Chairman,Scientific Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. P.B. Ray,Souvenir Committee Chairman,Souvenir Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Subhendu Kar,Registration Committee Chairman,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. N V K Mohan,Workshop Committee Chairman,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. K. P. Verma,Workshop Committee Member,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Nilotpal Dutta,Workshop Committee Member,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sayan Banerjee,Workshop Committee Member,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Srijita Mahapatra,Workshop Committee Member,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Animesh Ghosh,Workshop Committee Member,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
 Dr. Himadri Sekhar Majumdar,Workshop Committee Member,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Souvik Roychowdhury,Workshop Committee Member,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Saumitra Ghosh,Workshop Committee Member,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Samrat Bandopadhyay,Workshop Committee Member,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Arindam das,Workshop Committee Member,Workshop Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. T. K. Ghosh,Finance Committee Chairman,Finance Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Atish Haldar,Finance Committee Member,Finance Committee,,
 Dr. Bivas Adhikary,Finance Committee Member,Finance Committee,,
 Dr. Anurag Mandal,Finance Committee Member,Finance Committee,,
Dr. Misbahul Haque,Finance Committee Member,Finance Committee,,
 Dr. Shubhra Kanti Sen,Finance Committee Member,Finance Committee,,
Dr. Debasish Ghosh,Finance Committee Member,Finance Committee,,
Dr. Somnath Ray,Finance Committee Member,Finance Committee,,
 Dr. Sirshak Dutta,Finance Committee Member,Finance Committee,,
 Dr. Subhadip Sardar,Finance Committee Member,Finance Committee,,
Dr. Subhajit Banerjee,Cultural Chairman,Cultural Commitee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Monoj Mukherjee,Trade and Exhibition Chairman,Trade and Exhibition Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Arjun Dasgupta,Press and Publicity Chairman,Press and Publicity Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sumanta Dutta,Audio Visual Chairman,Audio Visual Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Manojendra Narayan Bhattacharya,Venue Chairman,Venue Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Ajay Mallick,Instructional Course Chairman,Instructional Course Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Chirajit Dutta,Website and Media Chairman,Website and Media Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Debasish Mukherjee,Transport Chairman,Transport Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Himanish K Mondal,Accommodation Chairman,Accommodation Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sekhar Bandopadhyay,CME Chairman,CME Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Jayanta Saha,Fellowship Chairman,Fellowship Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sudip Das,Tours and Travels Chairman,Tours and Travels Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Debasish Guha,Food and Beverages Chairman,Food and Beverages Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sharmistha Bandopadhyaya,Faculty Hospitality Chairman,Faculty Hospitality Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Anirban Ghosh,Invitation Chairman,Invitation Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sukumar Kundu,Gifts and Mementos Chairman,Gifts and Mementos Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Debasish Barman,Certificate Chairman,Certificate Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sukumar Kundu,InformationandCoordination Chairman,InformationandCoordination Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Aniruddha Majumdar,Scientific Committee Member,Scientific Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr A B Bose,Scientific Committee Member,Scientific Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ambily Sahadevan,Scientific Committee Member,Scientific Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Mainak Dutta,Scientific Committee Member,Scientific Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Kinjal Majumder,Scientific Committee Member,Scientific Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Soumen Chattopadhyay,Scientific Committee Member,Scientific Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Tanaya Panja,Scientific Committee Member,Scientific Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Debangshu Ghosh,Scientific Committee Member,Scientific Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Titas Kar,Scientific Committee Member,Scientific Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Pradip Patra,Souvenir Committee Member,Souvenir Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Indranil Pal,Souvenir Committee Member,Souvenir Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ranjan Roy Chowdhury,Souvenir Committee Member,Souvenir Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Pranabasish Banerjee,Souvenir Committee Member,Souvenir Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Subhomoy Karmakar,Souvenir Committee Member,Souvenir Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Anjali Ghosh,Souvenir Committee Member,Souvenir Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Alokendu Bose,Souvenir Committee Member,Souvenir Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Amit Chakroborty,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sreshthendu Saha,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Bidhan Chowdhuri,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ushrin Bose,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Samrat Sandip Bose,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Suyash Banerjee,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Mainak Maitra,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Rahul Sarkar,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Apurba Sarkar,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Arvind Kumar Verma,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Lucy Laskar,Registration Committee Member,Registration Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Aniruddha Bose,Cultural Committee Member,Cultural Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ranjita Bhattacharya,Cultural Committee Member,Cultural Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Dhrubojoyti Patra,Cultural Committee Member,Cultural Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Subhasish Chakroborty,Cultural Committee Member,Cultural Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Samarjit Das,Cultural Committee Member,Cultural Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Prasenjit Gangopadhyay,Cultural Committee Member,Cultural Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Bireswar Mandal,Trade and Exhibition Committee Member,Trade and Exhibition Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Kalyan Pal,Trade and Exhibition Committee Member,Trade and Exhibition Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ratnadeep Ghosh,Trade and Exhibition Committee Member,Trade and Exhibition Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sanjay Kumar Ghosh,Trade and Exhibition Committee Member,Trade and Exhibition Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Prasenjit Dey,Trade and Exhibition Committee Member,Trade and Exhibition Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Moumita Sen,Trade and Exhibition Committee Member,Trade and Exhibition Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Subhadip Dhara,Trade and Exhibition Committee Member,Trade and Exhibition Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Swapan Ghosh,Trade and Exhibition Committee Member,Trade and Exhibition Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Krishnendu Bose,Trade and Exhibition Committee Member,Trade and Exhibition Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Amitabha Bhattacharya,Press and Publicity Committee Member,Press and Publicity Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sanjay Gupta,Press and Publicity Committee Member,Press and Publicity Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sankha Chowdhury,Press and Publicity Committee Member,Press and Publicity Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Arvind Gupta,Press and Publicity Committee Member,Press and Publicity Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Koushik Das,Press and Publicity Committee Member,Press and Publicity Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Kallol Das,Press and Publicity Committee Member,Press and Publicity Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sarvesh Azgaonkar,Press and Publicity Committee Member,Press and Publicity Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Bijan Basak,Press and Publicity Committee Member,Press and Publicity Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Dhiraj Ranjan Sarkar,Audio Visual Committee Member,Audio Visual Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Saikat Samaddar,Audio Visual Committee Member,Audio Visual Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Subhadeep Karanjai,Audio Visual Committee Member,Audio Visual Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Saheli Ghosh,Audio Visual Committee Member,Audio Visual Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Md. Naksh Kamar,Audio Visual Committee Member,Audio Visual Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sukrit Bose,Audio Visual Committee Member,Audio Visual Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Tarun Kanti Kar,Audio Visual Committee Member,Audio Visual Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Saurabh Gupta,Audio Visual Committee Member,Audio Visual Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Bivas Mandal,Audio Visual Committee Member,Audio Visual Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Bibekananda Chakroborty,Venue Committee Member,Venue Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sudipta Pal,Venue Committee Member,Venue Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Shovanik Satpathy,Venue Committee Member,Venue Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Tulika Laha Bose,Venue Committee Member,Venue Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sukhendu Majumdar,Venue Committee Member,Venue Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Saibal Chattopadhyay,Venue Committee Member,Venue Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Debajyoti Das,Venue Committee Member,Venue Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Harsh Dhar,Venue Committee Member,Venue Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ruma Guha,Instructional Course Committee Member,Instructional Course Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Swagatam Banerjee,Instructional Course Committee Member,Instructional Course Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Roohie Singh,Instructional Course Committee Member,Instructional Course Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Gautam Guha,Instructional Course Committee Member,Instructional Course Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Biswajit Sikder,Instructional Course Committee Member,Instructional Course Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Devjani Ghosh Shrestha,Instructional Course Committee Member,Instructional Course Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Indranil Sen,Website and Media Committee Member,Website and Media Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sabyasachi Gon,Website and Media Committee Member,Website and Media Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Santu Majhi,Website and Media Committee Member,Website and Media Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Anupama Satpathy,Website and Media Committee Member,Website and Media Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ranadhir Sarkar,Website and Media Committee Member,Website and Media Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Chandreyi Banerjee,Website and Media Committee Member,Website and Media Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr D P Parekh,Website and Media Committee Member,Website and Media Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Rajiv Singh,Website and Media Committee Member,Website and Media Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Tarun Patra,Transport Committee Member,Transport Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Dipanjan Chakraborty,Transport Committee Member,Transport Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Santanu Sit,Transport Committee Member,Transport Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ajay Arya,Transport Committee Member,Transport Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Aniruddha Dam,Transport Committee Member,Transport Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ashim Kumar Banerjee,Transport Committee Member,Transport Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sumit Chatterjee,Accommodation Committee Member,Accommodation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Subhashis Dasgupta,Accommodation Committee Member,Accommodation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Bimal Mondal,Accommodation Committee Member,Accommodation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Aparna Banerjee,Accommodation Committee Member,Accommodation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Amritendu K Maity,Accommodation Committee Member,Accommodation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Debasish Mallik,Accommodation Committee Member,Accommodation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Pijush Kumar Ray,CME Committee Member,CME Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Swapan Ghosh,CME Committee Member,CME Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Debdulal Chakroborty,CME Committee Member,CME Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Shantanu Panja,CME Committee Member,CME Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
